-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:16:21-62
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:27:17-144
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8b8e3c47cba8eadee195e87709663f13/jetified-firebase-abt-21.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8b8e3c47cba8eadee195e87709663f13/jetified-firebase-abt-21.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8b8e3c47cba8eadee195e87709663f13/jetified-firebase-abt-21.0.0/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:11:22-65
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:12:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:15:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:15:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:16:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:16:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:17:5-78
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:17:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:19:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:20:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:20:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:22:5-24:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:23:9-41
	android:required
